dictcyty={'233739': 'Джигда',
             '233740': 'Нелькан',
             '233738': 'Аим',
             '233756': 'Тулучи ',
             '233757': 'Тумнин',
             '233780': 'Шахтинское',
             '233802': 'Шумный',
             '233797': 'Медвежий',
             '233861': 'Нижнетамбовское',
             '1233862': 'Нижние Халбы',
             '233863': 'Новоильиновка',
             '233875': 'Шахтинское',
             '233810': 'Долми',
             '233818': 'Катэн',
             '233836': 'Среднехорский',
             '233877': 'Верхний Нерген',
             '233878': 'Верхняя Манома',
             '233893': 'Славянка',
             '234001': 'Константиновка',
             '233908': 'Нижнее Пронге',
             '233911': 'Оремиф',
             '233909': 'Озерпах',
             '233913': 'Пуир',
             '233910': 'Орель-Чля',
             '233902': 'Лазарев',
             '233924': 'Морской',
             '233919': 'Аэропорт',
             '233918': 'Арка',
             '233926': 'Новая Иня',
             '4835': 'Охотск',
             '233920': 'Булгин',
             '233921': 'Вострецово',
             '233927': 'Новое Устье',
             '233845': 'Князево',
             '233951': 'Тором',
             '233949': 'Алгазея',
             '4843': 'Богородское',
             '233949': 'Алгазея',
             '233955': 'Большие Санники',
             '233959': 'Де-Кастри',
             '233979': 'Чильба',
             '233962': 'Кизи',
             '233771': 'Софийск',
             '233978 ': 'Циммермановка',
             '233771': 'Софийск'}